================================================================================
TripWire Readable Report
Generated: 2025-12-01 09:05:55
Source: System_events.tsv
================================================================================

[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/12/01 09:05:09" "1014" "Warning" "Microsoft-Windows-DNS-Client" "Name resolution for the name t-ring-fdv2.msedge.net timed out after none of the configured DNS servers responded. Client PID 43244."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/26 14:18:40" "1801" "Error" "Microsoft-Windows-TPM-WMI" "Secure Boot CA/keys need to be updated. This device signature information is included here.
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | DeviceAttributes: FirmwareManufacturer:Dell Inc.;FirmwareVersion:1.40.0;OEMManufacturerName:Dell Inc.;OEMModelSKU:09C0;OSArchitecture:amd64;
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | BucketId: 0f31c095f55ee4fe0dd520802e93b87ee228ba2b52daf66fc74e0ad1f60f2eff
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | BucketConfidenceLevel:
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | UpdateType: 0
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | HResult: The operation completed successfully."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/26 14:18:27" "7031" "Error" "Service Control Manager" "The ITSMService service terminated unexpectedly.  It has done this 9 time(s).  The following corrective action will be taken in 3000 milliseconds: Restart the service."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/26 14:18:11" "7031" "Error" "Service Control Manager" "The ITSMService service terminated unexpectedly.  It has done this 8 time(s).  The following corrective action will be taken in 3000 milliseconds: Restart the service."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/26 14:17:56" "7031" "Error" "Service Control Manager" "The ITSMService service terminated unexpectedly.  It has done this 7 time(s).  The following corrective action will be taken in 3000 milliseconds: Restart the service."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/26 14:17:54" "10005" "Error" "Microsoft-Windows-DistributedCOM" "DCOM got error ""2"" attempting to start the service LMS with arguments ""Unavailable"" in order to run the server:
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | {7CABC14E-7C51-4AAA-AE3F-CFEB42D5016A}"
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/26 14:17:54" "7000" "Error" "Service Control Manager" "The Intel(R) Management and Security Application Local Management Service service failed to start due to the following error:
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | The system cannot find the file specified."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/26 14:17:39" "7031" "Error" "Service Control Manager" "The ITSMService service terminated unexpectedly.  It has done this 6 time(s).  The following corrective action will be taken in 3000 milliseconds: Restart the service."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/26 14:17:25" "7031" "Error" "Service Control Manager" "The ITSMService service terminated unexpectedly.  It has done this 5 time(s).  The following corrective action will be taken in 3000 milliseconds: Restart the service."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/26 14:17:10" "7031" "Error" "Service Control Manager" "The ITSMService service terminated unexpectedly.  It has done this 4 time(s).  The following corrective action will be taken in 3000 milliseconds: Restart the service."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/26 14:16:54" "7031" "Error" "Service Control Manager" "The ITSMService service terminated unexpectedly.  It has done this 3 time(s).  The following corrective action will be taken in 3000 milliseconds: Restart the service."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/26 14:16:38" "7031" "Error" "Service Control Manager" "The ITSMService service terminated unexpectedly.  It has done this 2 time(s).  The following corrective action will be taken in 3000 milliseconds: Restart the service."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/26 14:16:18" "7031" "Error" "Service Control Manager" "The ITSMService service terminated unexpectedly.  It has done this 1 time(s).  The following corrective action will be taken in 3000 milliseconds: Restart the service."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/26 14:16:03" "10016" "Warning" "Microsoft-Windows-DistributedCOM" "The application-specific permission settings do not grant Local Launch permission for the COM Server application with CLSID
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Windows.SecurityCenter.WscBrokerManager
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | and APPID
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Unavailable
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | to the user NT AUTHORITY\SYSTEM SID (S-1-5-18) from address LocalHost (Using LRPC) running in the application container Unavailable SID (Unavailable). This security permission can be modified using the Component Services administrative tool."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/26 14:16:03" "10016" "Warning" "Microsoft-Windows-DistributedCOM" "The application-specific permission settings do not grant Local Launch permission for the COM Server application with CLSID
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Windows.SecurityCenter.SecurityAppBroker
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | and APPID
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Unavailable
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | to the user NT AUTHORITY\SYSTEM SID (S-1-5-18) from address LocalHost (Using LRPC) running in the application container Unavailable SID (Unavailable). This security permission can be modified using the Component Services administrative tool."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/26 14:15:58" "10016" "Warning" "Microsoft-Windows-DistributedCOM" "The application-specific permission settings do not grant Local Activation permission for the COM Server application with CLSID
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | {2593F8B9-4EAF-457C-B68A-50F6B8EA6B54}
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | and APPID
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | {15C20B67-12E7-4BB6-92BB-7AFF07997402}
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | to the user IMQS\ScottP SID (S-1-5-21-3765721009-194660189-3906104624-18310) from address LocalHost (Using LRPC) running in the application container MSTeams_25306.804.4102.7193_x64__8wekyb3d8bbwe SID (Unavailable). This security permission can be modified using the Component Services administrative tool."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/26 14:15:24" "10016" "Warning" "Microsoft-Windows-DistributedCOM" "The application-specific permission settings do not grant Local Activation permission for the COM Server application with CLSID
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | {2593F8B9-4EAF-457C-B68A-50F6B8EA6B54}
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | and APPID
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | {15C20B67-12E7-4BB6-92BB-7AFF07997402}
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | to the user IMQS\ScottP SID (S-1-5-21-3765721009-194660189-3906104624-18310) from address LocalHost (Using LRPC) running in the application container Unavailable SID (Unavailable). This security permission can be modified using the Component Services administrative tool."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/26 14:15:13" "1130" "Error" "Microsoft-Windows-GroupPolicy" "Logon script failed.
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | GPO Name : COMODO
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | GPO File System Path : \\imqs.local\SysVol\imqs.local\Policies\{42582AFD-7A5C-472E-931C-4AFD3D87B553}\User
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Script Name: C:\Users\Public\Downloads\COMODO Web DLP Subsystem.ps1.ps1"
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/26 14:15:13" "1130" "Error" "Microsoft-Windows-GroupPolicy" "Logon script failed.
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | GPO Name : COMODO
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | GPO File System Path : \\imqs.local\SysVol\imqs.local\Policies\{42582AFD-7A5C-472E-931C-4AFD3D87B553}\User
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Script Name: C:\Users\Public\Downloads\COMODO Virtual Service Manager.ps1.ps1"
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/26 14:15:09" "10016" "Warning" "Microsoft-Windows-DistributedCOM" "The application-specific permission settings do not grant Local Launch permission for the COM Server application with CLSID
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Windows.SecurityCenter.WscCloudBackupProvider
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | and APPID
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Unavailable
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | to the user IMQS\ScottP SID (S-1-5-21-3765721009-194660189-3906104624-18310) from address LocalHost (Using LRPC) running in the application container Unavailable SID (Unavailable). This security permission can be modified using the Component Services administrative tool."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/26 14:15:07" "10016" "Warning" "Microsoft-Windows-DistributedCOM" "The application-specific permission settings do not grant Local Activation permission for the COM Server application with CLSID
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | {2593F8B9-4EAF-457C-B68A-50F6B8EA6B54}
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | and APPID
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | {15C20B67-12E7-4BB6-92BB-7AFF07997402}
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | to the user IMQS\ScottP SID (S-1-5-21-3765721009-194660189-3906104624-18310) from address LocalHost (Using LRPC) running in the application container Unavailable SID (Unavailable). This security permission can be modified using the Component Services administrative tool."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/26 14:14:48" "10016" "Warning" "Microsoft-Windows-DistributedCOM" "The application-specific permission settings do not grant Local Activation permission for the COM Server application with CLSID
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | {6B3B8D23-FA8D-40B9-8DBD-B950333E2C52}
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | and APPID
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | {4839DDB7-58C2-48F5-8283-E1D1807D0D7D}
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | to the user NT AUTHORITY\LOCAL SERVICE SID (S-1-5-19) from address LocalHost (Using LRPC) running in the application container Unavailable SID (Unavailable). This security permission can be modified using the Component Services administrative tool."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/26 14:14:48" "10016" "Warning" "Microsoft-Windows-DistributedCOM" "The application-specific permission settings do not grant Local Activation permission for the COM Server application with CLSID
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | {6B3B8D23-FA8D-40B9-8DBD-B950333E2C52}
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | and APPID
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | {4839DDB7-58C2-48F5-8283-E1D1807D0D7D}
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | to the user NT AUTHORITY\LOCAL SERVICE SID (S-1-5-19) from address LocalHost (Using LRPC) running in the application container Unavailable SID (Unavailable). This security permission can be modified using the Component Services administrative tool."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/26 14:14:48" "7023" "Error" "Service Control Manager" "The MessagingService_1a9bd9 service terminated with the following error:
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | The device is not ready."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/26 14:14:17" "108" "Warning" "MSiSCSI" "Status 0x00001069 determining that device interface \\?\SWD#XvddEnum#XvddRootDevice_Instance#{2accfe60-c130-11d2-b082-00a0c91efb8b} does not support iSCSI WMI interfaces. If this device is not an iSCSI HBA then this error can be ignored.  "
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/26 14:14:11" "108" "Warning" "MSiSCSI" "Status 0x00001069 determining that device interface \\?\{8e7bd593-6e6c-4c52-86a6-77175494dd8e}#MsVhdHba#1&3030e83&0&01#{2accfe60-c130-11d2-b082-00a0c91efb8b} does not support iSCSI WMI interfaces. If this device is not an iSCSI HBA then this error can be ignored.  "
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/26 14:13:55" "7023" "Error" "Service Control Manager" "The Intel(R) PROSet/Wireless Zero Configuration Service service terminated with the following error:
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | %%2147770990"
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/26 14:13:48" "10002" "Warning" "Microsoft-Windows-WLAN-AutoConfig" "WLAN Extensibility Module has stopped.
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Module Path: C:\WINDOWS\system32\IntelIHVRouter10.dll
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/26 14:13:48" "1130" "Error" "Microsoft-Windows-GroupPolicy" "Startup script failed.
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | GPO Name : StartUpScript
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | GPO File System Path : \\imqs.local\SysVol\imqs.local\Policies\{F12D16CB-40FF-41BC-8531-CB626633BA13}\Machine
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Script Name: C:\Temp\gpupdate_script.bat\gpupdate_script.bat"
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/26 14:13:44" "121" "Warning" "MSiSCSI" "The firewall exception to allow Internet Storage Name Server (iSNS) client functionality is not enabled. iSNS client functionality is not available."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/26 14:13:41" "5719" "Error" "NETLOGON" "This computer was not able to set up a secure session with a domain controller in domain IMQS due to the following:
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | An internal error occurred.
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | This may lead to authentication problems. Make sure that this computer is connected to the network. If the problem persists, please contact your domain administrator.
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | ADDITIONAL INFO
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | If this computer is a domain controller for the specified domain, it sets up the secure session to the primary domain controller emulator in the specified domain. Otherwise, this computer sets up the secure session to any domain controller in the specified domain."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/26 14:13:40" "7000" "Error" "Service Control Manager" "The LMS service failed to start due to the following error:
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | The system cannot find the file specified."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/26 14:13:35" "219" "Warning" "Microsoft-Windows-Kernel-PnP" "The driver \Driver\WUDFRd failed to load.
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Device: HID\VID_047F&PID_C056&MI_03&Col02\7&d316c39&0&0001
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Status: 0xC0000365"
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/26 14:13:35" "219" "Warning" "Microsoft-Windows-Kernel-PnP" "The driver \Driver\WUDFRd failed to load.
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Device: CVUSBDRV\CV3_WBF_PROVIDER_TOUCH\6&c3ac727&0&513
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Status: 0xC0000365"
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/26 14:13:32" "219" "Warning" "Microsoft-Windows-Kernel-PnP" "The driver \Driver\WUDFRd failed to load.
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Device: {DD8E82AE-334B-49A2-AEAE-AEB0FD5C40DD}\DetectionVerification\5&258b84be&0&0
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Status: 0xC0000365"
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/26 14:13:31" "27" "Warning" "e1dexpress" "Intel(R) Ethernet Connection (11) I219-LM
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Network link is disconnected.
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/26 14:13:31" "22" "Warning" "Microsoft-Windows-Hyper-V-VmSwitch" "Media disconnected on NIC /DEVICE/{0CC0E3FE-5ECE-403A-A0E1-5A1457606367} (Friendly Name: Intel(R) Ethernet Connection (11) I219-LM)."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/26 14:13:30" "12" "Error" "VBoxNetLwf" "The driver detected an internal driver error on \Device\VBoxNetLwf."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/26 14:13:30" "219" "Warning" "Microsoft-Windows-Kernel-PnP" "The driver \Driver\WUDFRd failed to load.
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Device: PCI\VEN_8086&DEV_15E8&SUBSYS_09C01028&REV_06\61BC50006AC9A00000
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Status: 0xC0000365"
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/26 14:13:30" "219" "Warning" "Microsoft-Windows-Kernel-PnP" "The driver \Driver\WUDFRd failed to load.
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Device: PCI\VEN_8086&DEV_1903&SUBSYS_09C01028&REV_02\3&11583659&0&20
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Status: 0xC0000365"
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/26 14:13:29" "219" "Warning" "Microsoft-Windows-Kernel-PnP" "The driver \Driver\WUDFRd failed to load.
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Device: ROOT\SENSOR\0000
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Status: 0xC0000365"
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/26 14:13:28" "11" "Warning" "Microsoft-Windows-FilterManager" "File System Filter 'cesguard' (Version 10.0, ‎2024‎-‎06‎-‎25T14:36:16.000000000Z) does not support bypass IO.
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Supported features: 0x4."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/26 14:13:28" "11" "Warning" "Microsoft-Windows-FilterManager" "File System Filter 'cesguard' (Version 10.0, ‎2024‎-‎06‎-‎25T14:36:16.000000000Z) does not support bypass IO.
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Supported features: 0x4."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/26 14:13:28" "136" "Warning" "Ntfs" "The default transaction resource manager on volume C: encountered an error while starting and its metadata was reset.  The data contains the error code."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/26 14:13:25" "167" "Warning" "Microsoft-Windows-Hyper-V-Hypervisor" "The hypervisor did not enable mitigations for side channel vulnerabilities for virtual machines because HyperThreading is enabled. To enable mitigations for virtual machines, disable HyperThreading."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/26 14:08:39" "8020" "Warning" "Microsoft-Windows-DNS-Client" "The system failed to register host (A or AAAA) resource records (RRs) for network adapter
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | with settings:
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Adapter Name : {0CC0E3FE-5ECE-403A-A0E1-5A1457606367}
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Host Name : Scott5411
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Primary Domain Suffix : imqs.local
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | DNS server list :
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | 192.168.4.47, 192.168.4.37
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Sent update to server : <?>
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | IP Address(es) :
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | 192.168.4.106
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | The reason the system could not register these RRs during the update request was because of a system problem. You can manually retry DNS registration of the network adapter and its settings by typing 'ipconfig /registerdns' at the command prompt. If problems still persist, contact your DNS server or network systems administrator. See event details for specific error code information."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/26 14:08:25" "100" "Warning" "winsrvext" "Process C:\Windows\explorer.exe is delaying system shutdown after 5032 milliseconds."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/26 14:08:22" "10010" "Error" "Microsoft-Windows-DistributedCOM" "The server {AB8902B4-09CA-4BB6-B78D-A8F59079A8D5} did not register with DCOM within the required timeout."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/26 14:08:20" "100" "Warning" "winsrvext" "Process C:\Program Files (x86)\Drobo\Drobo Dashboard\DDAssist.exe is delaying system shutdown after 5062 milliseconds."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/26 14:07:40" "6062" "Warning" "Netwtw10" "6062 - Lso was triggered"
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/26 14:07:39" "27" "Warning" "e1dexpress" "Intel(R) Ethernet Connection (11) I219-LM
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Network link is disconnected.
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/26 14:07:39" "22" "Warning" "Microsoft-Windows-Hyper-V-VmSwitch" "Media disconnected on NIC /DEVICE/{0CC0E3FE-5ECE-403A-A0E1-5A1457606367} (Friendly Name: Intel(R) Ethernet Connection (11) I219-LM)."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/26 14:07:38" "27" "Warning" "e1dexpress" "Intel(R) Ethernet Connection (11) I219-LM
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Network link is disconnected.
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/26 14:04:01" "1085" "Warning" "Microsoft-Windows-GroupPolicy" "Windows failed to apply the Group Policy Registry settings. Group Policy Registry settings might have its own log file. Please click on the ""More information"" link."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/26 12:54:28" "7034" "Error" "Service Control Manager" "The Microsoft Storage Spaces SMP service terminated unexpectedly.  It has done this 2 time(s)."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/26 12:00:21" "6038" "Warning" "LsaSrv" "Microsoft Windows Server has detected that NTLM authentication is presently being used between clients and this server. This event occurs once per boot of the server on the first time a client uses NTLM with this server.
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | NTLM is a weaker authentication mechanism. Please check:
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Which applications are using NTLM authentication?
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Are there configuration issues preventing the use of stronger authentication such as Kerberos authentication?
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | If NTLM must be supported, is Extended Protection configured?
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Details on how to complete these checks can be found at http://go.microsoft.com/fwlink/?LinkId=225699."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/26 09:33:19" "24" "Warning" "Microsoft-Windows-Time-Service" "Time Provider NtpClient: No valid response has been received from domain controller GAIUS.imqs.local after 8 attempts to contact it. This domain controller will be discarded as a time source and NtpClient will attempt to discover a new domain controller from which to synchronize. The error was: The peer is unreachable. "
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/26 08:53:26" "10016" "Warning" "Microsoft-Windows-DistributedCOM" "The application-specific permission settings do not grant Local Activation permission for the COM Server application with CLSID
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | {2593F8B9-4EAF-457C-B68A-50F6B8EA6B54}
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | and APPID
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | {15C20B67-12E7-4BB6-92BB-7AFF07997402}
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | to the user IMQS\ScottP SID (S-1-5-21-3765721009-194660189-3906104624-18310) from address LocalHost (Using LRPC) running in the application container Unavailable SID (Unavailable). This security permission can be modified using the Component Services administrative tool."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/26 08:51:06" "1130" "Error" "Microsoft-Windows-GroupPolicy" "Logon script failed.
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | GPO Name : COMODO
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | GPO File System Path : \\imqs.local\SysVol\imqs.local\Policies\{42582AFD-7A5C-472E-931C-4AFD3D87B553}\User
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Script Name: C:\Users\Public\Downloads\COMODO Web DLP Subsystem.ps1.ps1"
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/26 08:51:06" "1130" "Error" "Microsoft-Windows-GroupPolicy" "Logon script failed.
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | GPO Name : COMODO
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | GPO File System Path : \\imqs.local\SysVol\imqs.local\Policies\{42582AFD-7A5C-472E-931C-4AFD3D87B553}\User
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Script Name: C:\Users\Public\Downloads\COMODO Virtual Service Manager.ps1.ps1"
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/26 08:44:10" "10005" "Error" "Microsoft-Windows-DistributedCOM" "DCOM got error ""2"" attempting to start the service LMS with arguments ""Unavailable"" in order to run the server:
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | {7CABC14E-7C51-4AAA-AE3F-CFEB42D5016A}"
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/26 08:44:10" "7000" "Error" "Service Control Manager" "The Intel(R) Management and Security Application Local Management Service service failed to start due to the following error:
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | The system cannot find the file specified."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/26 08:42:14" "10016" "Warning" "Microsoft-Windows-DistributedCOM" "The application-specific permission settings do not grant Local Activation permission for the COM Server application with CLSID
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | {2593F8B9-4EAF-457C-B68A-50F6B8EA6B54}
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | and APPID
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | {15C20B67-12E7-4BB6-92BB-7AFF07997402}
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | to the user IMQS\ScottP SID (S-1-5-21-3765721009-194660189-3906104624-18310) from address LocalHost (Using LRPC) running in the application container MicrosoftWindows.Client.WebExperience_525.31002.150.0_x64__cw5n1h2txyewy SID (Unavailable). This security permission can be modified using the Component Services administrative tool."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/26 08:41:59" "10016" "Warning" "Microsoft-Windows-DistributedCOM" "The application-specific permission settings do not grant Local Activation permission for the COM Server application with CLSID
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | {2593F8B9-4EAF-457C-B68A-50F6B8EA6B54}
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | and APPID
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | {15C20B67-12E7-4BB6-92BB-7AFF07997402}
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | to the user IMQS\ScottP SID (S-1-5-21-3765721009-194660189-3906104624-18310) from address LocalHost (Using LRPC) running in the application container MSTeams_25306.804.4102.7193_x64__8wekyb3d8bbwe SID (Unavailable). This security permission can be modified using the Component Services administrative tool."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/26 08:41:33" "10016" "Warning" "Microsoft-Windows-DistributedCOM" "The application-specific permission settings do not grant Local Activation permission for the COM Server application with CLSID
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | {2593F8B9-4EAF-457C-B68A-50F6B8EA6B54}
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | and APPID
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | {15C20B67-12E7-4BB6-92BB-7AFF07997402}
